desde hasta duracion
28 36 174
28 37 165
28 38 225
28 39 130
28 40 221
28 41 220
28 42 126
28 43 146
28 44 103
28 45 89
28 46 103
28 47 150
28 48 150
28 49 118
28 50 85
28 51 113
28 52 4
28 53 110
28 54 115
28 55 111
28 56 25
28 57 66
28 58 89
28 59 152
28 60 141
28 61 98
28 62 135
28 63 139
28 64 102
28 65 108
28 66 104
28 67 65
28 68 69
28 69 106
28 70 150
28 71 114
28 72 121
28 73 124
28 74 178
28 75 89
28 76 171
28 77 113
28 78 105
28 79 174
28 80 185
28 81 105
28 82 105
28 83 86
28 84 96
28 85 154
28 86 97
28 87 7
28 88 139
28 89 220
28 90 66
28 91 28
28 92 124
28 93 139
28 94 112
28 95 117
28 96 101
28 97 44
28 98 202
28 99 210
28 100 48
28 101 146
28 102 107
28 103 147
28 104 84
28 105 156
28 106 158
28 107 107
28 108 112
28 109 110
28 110 100
28 111 138
28 112 165
28 113 188
28 114 69
28 115 142
28 116 128
29 0 132
29 1 122
29 2 103
29 3 146
29 4 18
29 5 27
29 6 173
29 7 66
29 8 67
29 9 128
29 10 141
29 11 191
29 12 192
29 13 206
29 14 127
29 15 166
29 16 148
29 17 160
29 18 131
29 19 131
29 20 92
29 21 115
29 22 173
29 23 128
29 24 175
29 25 67
29 26 26
29 27 128
29 28 105
29 30 104
29 31 98
29 32 162
29 33 129
29 34 57
29 35 55
29 36 194
29 37 185
29 38 210
29 39 150
29 40 206
29 41 205
29 42 146
29 43 166
29 44 122
29 45 108
29 46 122
29 47 168
29 48 168
29 49 137
29 50 104
29 51 47
29 52 109
29 53 128
29 54 133
29 55 130
29 56 128
29 57 85
29 58 108
29 59 98
29 60 112
29 61 119
29 62 153
29 63 157
29 64 121
29 65 42
29 66 125
29 67 84
29 68 86
29 69 125
29 70 141
29 71 133
29 72 140
29 73 143
29 74 163
29 75 23
29 76 155
29 77 47
29 78 124
29 79 159
29 80 182
29 81 124
29 82 124
29 83 19
29 84 118
29 85 173
29 86 119
29 87 111
29 88 158
29 89 205
29 90 86
29 91 61
29 92 144
29 93 158
29 94 46
29 95 136
29 96 122
29 98 187
29 97 61
29 99 195
29 100 66
29 101 164
29 102 125
29 103 118
29 104 105
29 105 127
29 106 173
29 107 126
29 108 132
29 109 129
29 110 121
29 111 156
29 112 185
29 114 2
29 113 172
29 115 160
29 116 146
30 0 74
30 1 67
30 2 97
30 3 43
30 4 182
30 5 105
30 6 69
30 7 145
30 8 146
30 9 201
30 10 37
30 11 87
30 12 88
30 13 141
30 14 141
30 15 197
30 16 45
30 17 191
30 18 205
30 19 28
30 20 129
30 21 89
30 22 75
30 23 141
30 24 78
30 25 104
30 26 189
30 27 77
30 28 115
30 29 164
30 31 148
30 32 44
30 33 86
30 34 107
30 35 95
30 36 148
30 37 140
30 38 106
30 39 125
30 41 101
30 40 102
30 42 121
30 43 140
30 44 135
30 45 121
30 46 135
30 47 156
30 48 156
30 49 94
30 50 115
30 51 126
30 52 119
30 53 159
30 54 140
30 55 143
30 56 140
30 57 100
30 58 121
30 59 148
30 60 8
30 61 50
30 62 185
30 63 189
30 64 106
30 65 121
30 66 68
30 67 99
30 68 162
30 69 82
30 70 37
30 71 90
30 72 97
30 73 100
30 74 59
30 75 186
30 76 51
30 77 123
30 78 108
30 79 55
30 80 79
30 81 136
30 82 137
30 83 183
30 84 92
30 85 76
30 86 93
30 87 122
30 88 48
30 89 101
30 90 163
30 91 143
30 92 217
30 93 48
30 94 123
30 95 93
30 96 65
30 97 137
30 98 83
30 99 91
30 100 142
30 101 195
30 102 157
30 103 14
30 104 99
30 105 24
30 106 207
30 107 139
30 108 205
30 109 141
30 110 67
30 111 188
30 112 139
30 113 68
30 114 166
30 115 192
30 116 127
31 0 80
31 1 72
31 3 48
31 2 103
31 4 157
31 5 80
31 6 75
31 7 120
31 8 121
31 9 180
31 10 43
31 11 93
31 12 94
31 13 147
31 14 147
31 15 203
31 16 50
31 17 197
31 18 183
31 19 33
31 20 104
31 21 64
31 22 81
31 23 146
31 24 83
31 25 79
31 26 164
31 27 83
31 28 121
31 29 139
31 30 5
31 32 50
31 33 92
31 34 82
31 35 70
31 36 154
31 37 146
31 38 112
31 39 131
31 40 108
31 41 107
31 42 127
31 43 146
31 44 140
31 45 126
31 46 140
31 47 162
31 48 162
31 49 100
31 50 121
31 51 101
31 52 125
31 53 165
31 54 146
31 55 148
31 56 146
31 57 105
31 58 126
31 59 123
31 60 14
31 61 55
31 62 191
31 63 195
31 64 112
31 65 96
31 66 73
31 67 104
31 68 137
31 69 88
31 70 43
31 71 96
31 72 103
31 73 106
31 74 65
31 75 161
31 76 57
31 77 98
31 78 114
31 79 61
31 80 84
31 81 141
31 82 142
31 83 158
31 84 67
31 85 82
31 86 68
31 87 128
31 88 54
31 89 107
31 90 138
31 91 115
31 92 196
31 93 54
31 94 98
31 95 99
31 96 70
31 97 112
31 98 89
31 99 97
31 100 117
31 101 201
31 102 163
31 103 20
31 104 105
31 105 29
31 106 185
31 107 144
31 108 184
31 109 146
31 110 72
31 111 205
31 112 145
31 113 74
31 114 141
31 115 209
31 116 133
32 0 30
32 1 72
32 2 53
32 3 49
32 4 138
32 5 61
32 6 46
32 7 101
32 8 102
32 10 7
32 9 157
32 11 63
32 12 64
32 13 119
32 14 97
32 15 153
32 16 53
32 17 147
32 18 161
32 19 132
32 20 85
32 21 45
32 22 31
32 23 96
32 24 33
32 25 60
32 26 145
32 27 33
32 28 71
32 29 120
32 30 104
32 31 104
32 33 42
32 34 63
32 35 51
32 36 104
32 37 96
32 38 82
32 39 90
32 40 78
32 41 77
32 42 86
32 43 91
32 44 91
32 45 76
32 46 90
32 47 112
32 48 112
32 49 50
32 50 71
32 51 82
32 52 75
32 53 115
32 54 96
32 55 99
32 56 96
32 57 85
32 58 77
32 59 104
32 60 113
32 61 56
32 62 141
32 63 145
32 64 62
32 65 77
32 66 74
32 67 84
32 68 118
32 69 39
32 70 7
32 71 46
32 72 53
32 73 57
32 74 35
32 75 142
32 76 28
32 77 79
32 78 64
32 79 31
32 80 63
32 81 92
32 82 93
32 83 139
32 84 48
32 86 49
32 85 32
32 87 78
32 88 4
32 89 77
32 90 119
32 91 99
32 92 173
32 93 4
32 94 79
32 95 49
32 96 70
32 97 93
32 98 59
32 99 67
32 100 98
32 101 151
32 102 113
32 103 119
32 104 55
32 105 128
32 106 163
32 107 95
32 108 161
32 109 97
32 110 72
32 111 144
32 112 95
32 113 45
32 114 122
32 115 148
32 116 83
33 0 13
33 1 94
33 2 75
33 3 92
33 5 83
33 4 134
33 6 88
33 7 94
33 8 96
33 9 115
33 10 50
33 11 105
33 12 106
33 13 161
33 14 76
33 15 111
33 16 96
33 17 105
33 18 119
33 19 154
33 20 108
33 21 68
33 22 54
33 23 74
33 24 56
33 25 83
33 26 141
33 27 9
33 28 50
33 29 116
33 30 126
33 31 127
33 32 42
33 34 86
33 35 74
33 36 60
33 37 52
33 38 118
33 39 44
33 40 114
33 41 114
33 42 40
33 43 32
33 44 69
33 45 54
33 46 68
33 47 70
33 48 70
33 49 28
33 50 49
33 51 104
33 52 54
33 53 73
33 54 54
33 55 77
33 56 74
33 57 116
33 58 55
33 59 127
33 60 135
33 61 91
33 62 99
33 63 103
33 64 16
33 65 99
33 66 97
33 67 115
33 68 118
33 69 4
33 70 49
33 71 4
33 72 11
33 73 14
33 74 78
33 75 138
33 76 71
33 77 101
33 78 18
33 79 74
33 80 85
33 81 70
33 82 71
33 83 135
33 84 70
33 85 54
33 86 72
33 87 56
33 88 39
33 89 113
33 90 116
33 91 78
33 92 131
33 93 38
33 94 101
33 95 7
33 96 94
33 97 93
33 98 101
33 99 109
33 100 97
33 101 109
33 102 71
33 103 141
33 104 77
33 105 150
33 106 121
33 107 73
33 108 119
33 109 75
33 110 94
33 111 102
33 112 51
33 113 87
33 114 118
33 115 106
33 116 41
34 0 121
34 1 113
34 2 144
34 3 89
34 4 198
34 6 116
34 5 121
34 7 161
34 8 162
34 9 221
34 10 84
34 11 134
34 12 135
34 13 149
34 14 188
34 15 244
34 16 91
34 17 238
34 18 224
34 19 74
34 20 145
34 21 105
34 22 122
34 23 187
34 24 124
34 25 120
34 26 205
34 27 124
34 28 162
34 29 180
34 30 47
34 31 41
34 33 133
34 32 91
34 35 111
34 36 195
34 37 187
34 38 153
34 39 172
34 40 149
34 41 148
34 42 168
34 43 187
34 44 181
34 45 167
34 46 181
34 47 203
34 48 203
34 49 141
34 50 162
34 51 142
34 52 166
34 53 206
34 54 187
34 55 189
34 56 187
34 57 146
34 58 167
34 59 41
34 60 55
34 61 96
34 62 232
34 63 236
34 64 153
34 65 137
34 66 114
34 67 145
34 68 178
34 69 129
34 70 84
34 71 137
34 72 144
34 73 147
34 74 106
34 75 202
34 76 98
34 77 139
34 78 155
34 79 102
34 80 125
34 81 182
34 82 183
34 83 199
34 84 108
34 85 123
34 86 109
34 87 169
34 88 95
34 89 148
34 90 179
34 91 156
34 92 237
34 93 95
34 94 139
34 95 140
34 96 111
34 97 153
34 98 130
34 99 138
34 100 158
34 101 242
34 102 204
34 103 61
34 104 146
34 105 70
34 106 226
34 107 185
34 108 225
34 109 187
34 110 113
34 111 246
34 112 186
34 113 115
34 114 182
34 115 250
34 116 174
35 0 123
35 1 115
35 2 146
35 3 91
35 4 153
35 5 123
35 6 118
35 7 163
35 8 164
35 9 200
35 10 86
35 11 136
35 12 137
35 13 150
35 14 200
35 15 205
35 16 93
35 17 200
35 18 143
35 19 76
35 20 34
35 21 107
35 22 124
35 23 189
35 24 126
35 25 9
35 26 158
35 27 126
35 28 164
35 29 155
35 30 49
35 31 43
35 32 93
35 33 135
35 34 2
35 36 197
35 37 189
35 38 155
35 39 174
35 40 151
35 41 150
35 42 170
35 43 189
35 44 183
35 45 169
35 46 183
35 47 205
35 48 205
35 49 143
35 50 164
35 51 144
35 52 168
35 53 191
35 54 189
35 55 191
35 56 201
35 57 148
35 58 169
35 59 43
35 60 57
35 61 98
35 62 134
35 63 139
35 64 155
35 65 139
35 66 116
35 67 147
35 68 161
35 69 131
35 70 86
35 71 139
35 72 146
35 73 149
35 74 108
35 75 158
35 76 100
35 77 141
35 78 157
35 79 104
35 80 127
35 81 184
35 82 185
35 83 154
35 84 110
35 85 125
35 86 111
35 87 171
35 88 97
35 89 150
35 90 158
35 91 158
35 93 97
35 95 142
35 92 137
35 96 113
35 94 141
35 97 155
35 98 132
35 99 140
35 100 160
35 101 203
35 102 194
35 103 63
35 104 148
35 105 72
35 106 115
35 107 187
35 108 144
35 110 115
35 109 189
35 111 135
35 112 188
35 113 117
35 114 157
35 115 139
35 116 176
36 0 88
36 1 170
36 2 151
36 3 167
36 4 163
36 5 159
36 6 164
36 8 152
36 7 151
36 9 140
36 10 125
36 11 181
36 12 182
36 13 237
36 14 133
36 15 136
36 16 171
36 17 130
36 18 144
36 19 230
36 20 175
36 21 144
36 23 136
36 22 130
36 24 132
36 25 159
36 26 170
36 27 85
36 28 126
36 29 144
36 30 202
36 31 203
36 32 118
36 33 76
36 34 162
36 35 150
36 37 99
36 38 112
36 39 120
36 40 108
36 41 108
36 42 116
36 43 108
36 44 133
36 45 130
36 46 133
36 47 95
36 48 95
36 49 104
36 50 125
36 51 180
36 52 130
36 53 98
36 54 79
36 55 142
36 56 134
36 57 172
36 58 118
36 59 203
36 60 211
36 61 167
36 62 124
36 63 128
36 64 92
36 65 175
36 66 173
36 68 153
36 67 171
36 69 80
36 70 125
36 71 72
36 72 65
36 73 62
36 74 153
36 75 167
36 76 146
36 77 177
36 78 94
36 79 149
36 81 135
36 80 161
36 82 136
36 83 163
36 84 146
36 85 130
36 86 148
36 87 132
36 88 115
36 89 107
36 90 147
36 91 134
36 92 156
36 93 114
36 94 177
36 95 69
36 96 170
36 97 153
36 98 177
36 99 185
36 101 134
36 100 157
36 102 96
36 103 217
36 104 153
36 105 226
36 106 146
36 108 144
36 107 138
36 109 140
36 110 170
36 111 127
36 112 98
36 113 163
36 114 146
36 115 131
36 116 67
37 0 97
37 1 179
37 2 160
37 3 176
37 4 172
37 5 168
37 6 173
37 7 160
37 8 161
37 9 149
37 10 134
37 11 190
37 12 191
37 13 246
37 14 142
37 15 145
37 16 180
37 17 139
37 18 153
37 19 239
37 20 184
37 21 153
37 22 139
37 23 145
37 24 141
37 25 168
37 26 179
37 27 94
37 28 135
37 29 153
37 30 211
37 31 212
37 32 127
37 33 85
37 34 171
37 35 159
37 36 9
37 38 109
37 39 128
37 40 105
37 41 105
37 42 124
37 43 112
37 44 142
37 45 139
37 46 142
37 47 104
37 48 104
37 49 113
37 50 134
37 51 189
37 52 139
37 53 107
37 54 88
37 55 151
37 56 143
37 57 181
37 58 127
37 59 212
37 60 220
37 61 176
37 62 133
37 63 137
37 64 101
37 65 184
37 66 182
37 67 180
37 68 162
37 69 89
37 70 134
37 71 81
37 72 74
37 73 71
37 74 162
37 75 176
37 76 155
37 77 186
37 78 103
37 79 158
37 80 170
37 81 144
37 82 145
37 83 172
37 84 155
37 85 139
37 86 157
37 87 141
37 88 124
37 89 104
37 90 156
37 91 143
37 92 165
37 93 123
37 94 186
37 95 78
37 96 179
37 97 162
37 98 186
37 99 194
37 100 166
37 101 143
37 102 105
37 104 162
37 103 226
37 105 235
37 106 155
37 107 147
37 108 153
37 109 149
37 110 179
37 111 136
37 112 107
37 113 172
37 114 155
37 115 140
37 116 76
38 0 151
38 1 206
38 2 187
38 3 212
38 4 226
38 5 195
38 6 209
38 7 214
38 8 215
38 9 203
38 10 170
38 11 226
38 12 227
38 13 282
38 15 199
38 14 196
38 16 216
38 17 193
38 18 207
38 19 266
38 20 219
38 21 179
38 22 165
38 23 199
38 24 167
38 25 194
38 26 233
38 27 148
38 28 189
38 29 207
38 30 238
38 31 238
38 32 163
38 34 197
38 33 139
38 35 185
38 36 63
38 37 54
38 39 19
38 41 119
38 40 119
38 42 15
38 43 34
38 44 196
38 45 193
38 46 196
38 48 158
38 47 158
38 49 167
38 50 188
38 51 216
38 52 193
38 53 161
38 54 142
38 55 205
38 56 197
38 57 219
38 58 181
38 59 238
38 60 247
38 61 203
38 62 187
38 63 191
38 64 155
38 65 211
38 66 209
38 67 218
38 68 216
38 69 143
38 70 170
38 71 135
38 72 128
38 73 125
38 74 198
38 75 230
38 76 191
38 77 213
38 78 157
38 79 194
38 80 197
38 81 198
38 82 199
38 83 226
38 84 182
38 85 166
38 86 183
38 88 159
38 87 195
38 89 118
38 90 210
38 91 197
38 92 219
38 93 159
38 94 213
38 95 132
38 96 206
38 97 216
38 98 222
38 99 230
38 100 220
38 101 197
38 102 159
38 103 253
38 104 189
38 105 262
38 106 209
38 107 201
38 108 207
38 109 203
38 110 206
38 111 190
38 112 54
38 113 208
38 114 209
38 115 194
38 116 130
39 0 132
39 1 187
39 2 168
39 3 193
39 4 207
39 5 176
39 6 190
39 7 195
39 8 196
39 9 184
39 10 151
39 11 207
39 12 208
39 13 263
39 14 177
39 15 180
39 16 197
39 17 174
39 18 188
39 19 247
39 20 200
39 21 160
39 22 146
39 23 180
39 24 148
39 25 175
39 26 214
39 27 129
39 28 170
39 29 188
39 30 219
39 31 219
39 32 144
39 33 120
39 34 178
39 35 166
39 36 44
39 37 35
39 38 104
39 40 100
39 41 100
39 42 119
39 43 15
39 44 177
39 45 174
39 46 177
39 47 139
39 48 139
39 49 148
39 50 169
39 51 197
39 52 174
39 53 142
39 54 123
39 55 186
39 56 178
39 57 200
39 58 162
39 59 219
39 60 228
39 61 184
39 62 168
39 63 172
39 64 136
39 65 192
39 66 190
39 67 199
39 68 197
39 69 124
39 70 151
39 71 116
39 72 109
39 73 106
39 74 179
39 75 211
39 76 172
39 77 194
39 78 138
39 79 175
39 80 178
39 81 179
39 82 180
39 83 207
39 84 163
39 85 147
39 86 164
39 88 140
39 89 99
39 87 176
39 90 191
39 91 178
39 92 200
39 93 140
39 94 194
39 95 113
39 96 187
39 97 197
39 98 203
39 99 211
39 100 201
39 101 178
39 102 140
39 103 234
39 104 170
39 105 243
39 106 190
39 107 182
39 108 188
39 109 184
39 110 187
39 111 171
39 112 35
39 113 189
39 114 190
39 115 175
39 116 111
40 0 155
40 1 210
40 2 191
40 3 216
40 4 230
40 5 199
40 6 213
40 7 218
40 8 219
40 9 207
40 10 174
40 11 230
40 12 231
40 13 286
40 14 200
40 15 203
40 16 220
40 17 197
40 18 211
40 19 270
40 20 223
40 21 183
40 22 169
40 23 203
40 24 171
40 25 198
40 26 237
40 27 152
40 28 193
40 29 211
40 30 242
40 31 242
40 32 167
40 33 143
40 34 201
40 35 189
40 36 67
40 37 58
40 38 4
40 39 23
40 41 123
40 42 19
40 43 38
40 44 200
40 45 197
40 46 200
40 47 162
40 48 162
40 49 171
40 50 192
40 51 220
40 52 197
40 53 165
40 54 146
40 55 209
40 56 201
40 57 223
40 58 185
40 59 242
40 60 251
40 61 207
40 62 191
40 63 195
40 64 159
40 65 215
40 66 213
40 67 222
40 68 220
40 69 147
40 70 174
40 71 139
40 72 132
40 73 129
40 74 202
40 75 234
40 76 195
40 77 217
40 78 161
40 80 201
40 79 198
40 81 202
40 82 203
40 83 230
40 84 186
40 85 170
40 86 187
40 87 199
40 88 163
40 89 122
40 90 214
40 91 201
40 92 223
40 93 163
40 94 217
40 95 136
40 96 210
40 97 220
40 98 226
40 99 234
40 100 224
40 101 201
40 102 163
40 103 257
40 104 193
40 105 266
40 106 213
40 108 211
40 109 207
40 107 205
40 110 210
40 111 194
40 112 58
40 113 212
40 114 213
40 115 198
40 116 134
41 0 155
41 1 211
41 2 192
41 3 217
41 4 230
41 5 200
41 6 214
41 7 218
41 8 219
41 9 207
41 10 175
41 11 231
41 12 232
41 13 287
41 14 200
41 15 203
41 16 221
41 17 197
41 18 211
41 19 271
41 20 224
41 21 184
41 22 170
41 23 203
41 24 172
41 25 199
41 26 237
41 27 152
41 28 193
41 29 211
41 30 243
41 31 243
41 32 168
41 33 143
41 34 202
41 35 190
41 36 67
41 37 58
41 38 4
41 39 23
41 40 0
41 42 20
41 43 39
41 44 200
41 45 197
41 46 200
41 47 162
41 48 162
41 49 171
41 50 192
41 51 221
41 52 197
41 53 165
41 54 146
41 55 209
41 56 201
41 57 224
41 58 185
41 59 243
41 60 252
41 61 208
41 62 191
41 63 195
41 64 159
41 65 216
41 66 214
41 67 223
41 68 220
41 70 175
41 69 147
41 71 139
41 72 132
41 73 129
41 74 203
41 75 234
41 76 196
41 77 218
41 78 161
41 79 199
41 80 202
41 81 202
41 82 203
41 83 230
41 84 187
41 85 171
41 86 188
41 87 199
41 88 164
41 89 123
41 90 214
41 91 201
41 92 223
41 93 164
41 94 218
41 95 136
41 96 211
41 97 220
41 98 227
41 99 235
41 100 224
41 101 201
41 102 163
41 103 258
41 104 194
41 105 267
41 106 213
41 107 205
41 108 211
41 109 207
41 110 211
41 111 194
41 112 58
41 113 213
41 114 213
41 115 198
41 116 134
42 0 136
42 1 191
42 2 172
42 3 197
42 4 211
42 5 180
42 6 194
42 7 199
42 8 200
42 9 188
42 10 155
42 12 212
42 11 211
42 13 267
42 14 181
42 15 184
42 16 201
42 17 178
42 18 192
42 19 251
42 20 204
42 21 164
42 22 150
42 23 184
42 24 152
42 25 179
42 27 133
42 28 174
42 29 192
42 31 223
42 26 218
42 33 124
42 30 223
42 34 182
42 35 170
42 36 48
42 32 148
42 37 39
42 38 108
42 39 4
42 40 104
42 41 104
42 43 19
42 44 181
42 45 178
42 46 181
42 47 143
42 48 143
42 50 173
42 49 152
42 52 178
42 53 146
42 51 201
42 55 190
42 56 182
42 54 127
42 57 204
42 58 166
42 59 223
42 61 188
42 60 232
42 63 176
42 62 172
42 64 140
42 65 196
42 66 194
42 68 201
42 69 128
42 70 155
42 67 203
42 71 120
42 72 113
42 74 183
42 73 110
42 76 176
42 75 215
42 77 198
42 78 142
42 79 179
42 81 183
42 80 182
42 82 184
42 83 211
42 84 167
42 85 151
42 86 168
42 87 180
42 88 144
42 89 103
42 90 195
42 91 182
42 92 204
42 93 144
42 94 198
42 95 117
42 96 191
42 97 201
42 98 207
42 99 215
42 100 205
42 101 182
42 102 144
42 103 238
42 104 174
42 105 247
42 106 194
42 107 186
42 108 192
42 109 188
42 110 191
42 111 175
42 112 38
42 113 193
42 114 194
42 115 179
42 116 115
43 0 117
43 1 197
43 2 178
43 3 196
43 4 192
43 5 186
43 6 193
43 7 180
43 8 181
43 9 169
43 10 154
43 11 210
43 12 211
43 13 266
43 14 162
43 15 165
43 16 200
43 17 159
43 18 173
43 19 257
43 20 204
43 21 170
43 22 156
43 23 165
43 24 158
43 25 185
43 26 199
43 27 114
43 28 155
43 29 173
43 30 229
43 31 229
43 32 147
43 33 105
43 34 188
43 35 176
43 36 28
43 37 20
43 38 114
43 39 133
43 40 110
43 41 110
43 42 129
43 44 162
43 45 159
43 46 162
43 47 124
43 48 124
43 49 133
43 50 154
43 51 207
43 52 159
43 53 127
43 54 108
43 55 171
43 56 163
43 57 201
43 58 147
43 59 229
43 60 238
43 61 194
43 62 153
43 63 157
43 64 121
43 65 202
43 66 200
43 67 200
43 68 182
43 69 109
43 70 154
43 71 101
43 72 94
43 73 91
43 74 182
43 75 196
43 76 175
43 77 204
43 78 123
43 79 178
43 80 188
43 81 164
43 82 165
43 83 192
43 84 173
43 85 157
43 86 174
43 87 161
43 88 144
43 89 109
43 90 176
43 91 163
43 92 185
43 93 143
43 95 98
43 94 204
43 96 197
43 97 182
43 98 206
43 99 214
43 100 186
43 101 163
43 102 125
43 103 244
43 104 180
43 105 253
43 106 175
43 107 167
43 108 173
43 109 169
43 110 197
43 111 156
43 112 19
43 113 192
43 114 175
43 115 160
43 116 96
44 0 119
44 1 176
44 2 157
44 3 198
44 4 132
44 5 140
44 6 195
44 7 120
44 8 121
44 9 110
44 10 156
44 11 212
44 12 213
44 13 267
44 14 102
44 15 106
44 16 202
44 17 100
44 18 114
44 19 235
44 20 145
44 21 169
44 22 160
44 23 105
44 24 162
44 25 181
44 26 139
44 27 115
44 28 156
44 29 113
44 30 190
44 31 185
44 32 149
44 33 106
44 34 170
44 35 169
44 36 138
44 37 130
44 38 196
44 39 150
44 40 192
44 41 192
44 42 146
44 43 138
44 45 164
44 46 102
44 47 64
44 48 64
44 49 134
44 50 155
44 52 160
44 51 160
44 53 68
44 54 49
44 55 8
44 56 103
44 57 141
44 58 87
44 59 184
44 60 216
44 61 173
44 62 93
44 63 97
44 64 122
44 65 155
44 66 179
44 67 140
44 68 122
44 69 110
44 70 156
44 71 103
44 72 95
44 73 92
44 74 184
44 75 136
44 76 177
44 77 160
44 78 124
44 79 180
44 80 191
44 81 2
44 82 2
44 83 132
44 84 172
44 85 160
44 86 173
44 87 162
44 88 145
44 89 191
44 90 116
44 91 103
44 92 126
44 93 145
44 94 159
44 95 100
44 96 176
44 97 122
44 98 208
44 99 216
44 100 126
44 101 104
44 102 65
44 103 222
44 104 159
44 105 231
44 106 116
44 107 4
44 108 114
44 109 6
44 110 175
44 111 96
44 112 129
44 113 194
44 114 115
44 115 100
44 116 52
45 0 77
45 1 159
45 2 140
45 3 156
45 4 146
45 5 148
45 6 153
45 7 134
45 8 135
45 9 124
45 10 114
45 11 170
45 12 171
45 13 226
45 14 116
45 15 120
45 16 160
45 17 114
45 18 128
45 19 219
45 20 159
45 21 133
45 22 119
45 23 20
45 24 121
45 25 148
45 26 153
45 27 74
45 28 115
45 29 127
45 30 191
45 31 192
45 32 107
45 33 65
45 34 151
45 36 83
45 37 75
45 35 139
45 38 167
45 39 108
45 40 163
45 41 163
45 42 104
45 43 97
45 44 14
45 46 14
45 47 78
45 48 78
45 49 93
45 50 114
45 51 169
45 52 119
45 53 82
45 55 23
45 54 63
45 56 117
45 57 155
45 58 0
45 59 192
45 60 200
45 61 156
45 62 107
45 63 111
45 64 80
45 65 164
45 66 162
45 67 154
45 68 136
45 69 68
45 70 114
45 71 61
45 72 59
45 73 62
45 74 142
45 75 150
45 76 135
45 77 166
45 78 82
45 79 138
45 81 16
45 80 150
45 82 17
45 83 146
45 84 135
45 85 119
45 86 137
45 87 121
45 88 103
45 89 162
45 90 130
45 91 117
45 92 140
45 93 103
45 94 166
45 95 54
45 96 159
45 97 136
45 98 166
45 99 174
45 100 140
45 101 118
45 102 79
45 103 206
45 104 142
45 105 215
45 106 130
45 107 19
45 108 128
45 109 21
45 110 159
45 111 110
45 112 74
45 113 152
45 114 129
45 115 114
45 116 66
46 0 119
46 1 176
46 2 157
46 3 198
46 4 132
46 5 140
46 6 195
46 7 120
46 8 121
46 9 110
46 10 156
46 11 212
46 12 213
46 13 267
46 14 102
46 15 106
46 16 202
46 17 100
46 18 114
46 19 235
46 20 145
46 21 169
46 23 105
46 22 160
46 24 162
58 19 218
58 20 158
58 21 132
58 22 118
58 23 18
58 24 120
58 25 147
58 13 225
58 26 152
58 27 73
58 14 115
58 15 119
58 16 159
58 17 113
58 18 127
58 29 126
58 30 190
58 31 191
58 32 106
58 33 64
58 34 150
58 35 138
58 36 82
58 37 74
58 38 166
58 39 107
58 40 162
58 41 162
58 42 103
58 43 96
58 44 14
58 45 118
58 46 14
58 47 77
58 48 77
58 49 92
58 50 113
58 51 168
58 53 81
58 52 118
58 55 22
58 54 62
58 56 116
58 57 154
58 59 191
58 60 199
58 61 155
58 62 106
58 63 110
58 64 79
58 65 163
58 66 161
58 68 135
58 67 153
58 74 141
58 70 113
58 77 165
58 79 137
58 75 149
58 78 81
58 76 134
58 81 15
58 71 60
58 72 58
58 82 16
58 80 149
58 73 61
58 83 145
58 84 134
58 69 67
58 85 118
58 86 136
58 88 102
58 87 120
58 89 161
58 90 129
58 92 139
58 91 116
58 93 102
58 94 165
58 95 53
58 99 173
58 100 139
58 96 158
58 98 165
58 97 135
58 102 78
58 103 205
58 101 117
58 108 127
58 109 20
58 110 158
58 107 18
58 105 214
58 104 141
58 106 129
58 112 73
58 115 113
58 116 65
58 111 109
58 114 128
59 0 80
59 1 72
59 3 48
58 113 151
59 6 75
59 7 120
59 4 157
59 5 80
59 8 121
59 2 103
59 9 180
59 10 43
59 11 93
59 12 94
59 13 147
59 14 147
59 15 203
59 16 50
59 17 197
59 18 183
59 19 33
59 20 104
59 21 64
59 23 146
59 24 83
59 25 79
59 26 164
59 28 121
59 27 83
59 29 139
59 22 81
59 31 0
59 32 50
59 30 6
59 33 92
59 35 70
59 36 154
59 34 82
59 37 146
59 39 131
59 40 108
59 38 112
59 42 127
59 41 107
59 44 140
59 45 126
59 43 146
59 46 140
59 47 162
59 48 162
59 49 100
59 50 121
59 51 101
59 52 125
59 53 165
59 54 146
59 55 148
59 56 146
59 57 105
59 58 126
59 60 14
59 61 55
59 62 191
59 63 195
59 64 112
59 65 96
59 66 73
59 68 137
59 67 104
59 70 43
59 69 88
59 71 96
59 72 103
59 73 106
59 74 65
59 76 57
59 75 161
59 77 98
59 78 114
59 79 61
59 80 84
59 81 141
59 82 142
59 83 158
59 84 67
59 85 82
59 86 68
59 87 128
59 88 54
59 89 107
59 90 138
59 91 115
59 92 196
59 93 54
59 94 98
59 95 99
59 96 70
59 97 112
59 98 89
59 99 97
59 101 201
59 100 117
59 102 163
59 103 20
59 104 105
59 105 29
59 106 185
59 107 144
59 108 184
59 109 146
59 110 72
59 111 205
59 112 145
59 113 74
59 114 141
59 115 209
59 116 133
60 0 65
60 1 58
60 2 88
60 3 34
60 4 173
60 5 96
60 6 61
60 7 136
60 8 137
60 9 192
60 10 28
60 11 78
60 12 79
60 13 132
60 14 132
60 15 188
60 16 36
60 18 196
60 17 182
60 19 19
60 20 120
60 21 80
60 22 66
60 23 132
60 24 69
60 25 95
60 26 180
60 27 68
60 28 106
60 29 155
60 30 139
60 32 35
60 33 77
60 31 139
60 34 98
